C:\Users\Administrator\AppData\Local\Programs\Python\Python37\python.exe E:/python/补数据专区/课程表补课程.py
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('eb82d34a161e4f7d9736644dcba77a35', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a58c08e016a5ceebe6d597c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('1af4375ebd8141f4b3735a3aa1bc9a00', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168e4ab7f8e0e86', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('0f3a71e388c74f7eb3bd3f9ab1a4e079', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168e4ab7f8e0e86', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝山东淄博周村亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('c78ec3f2ab8e46bdb0ec27cebdf118cf', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896a6dd488016a86da75b02e6c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('021451e1e72c44beab73c71a851888a4', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896a6dd488016a86da75b02e6c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('d222d725b52a4343ba2f151c998c4829', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896a6dd488016a86da75b02e6c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('17d4d05bc0534e25a9b4cde34cc7ca94', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896a6dd488016a86da75b02e6c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝山东桓台亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('9ba6d4a37dd54cb289715b0674943a25', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168e5fe3e7c59f5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('b9e8b9a9748a457e998a421809032f7b', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168e5fe3e7c59f5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('e8c80569c6ca49c5b1bdad47a14990b2', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168e5fe3e7c59f5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('87d800988a9a437884d51cb7c1ebe7fd', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168e5fe3e7c59f5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('ed91513cb9ad4ceea841335bae5611e5', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168ec22818715f0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('3d8c8764b4414fddb559c60f785a8392', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168ec22818715f0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('aaabc9c0fa4c486483e6eb9b873ae950', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168ec22818715f0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('80058599db8843e6a4864f1887e601b9', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168ec22818715f0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝北京市朝阳孙河亲子园 is ok
红黄蓝安徽凤台县亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('f7eedc85543e43f1b4451e20ffbddb1a', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168f4789c825e7a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('36cb0aec76fe45fb920afa8f4ee773be', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168f4789c825e7a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('b8a8a9c0f46845caaad28ec25bfb927f', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168f4789c825e7a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('b430d28201354789bd770bd1f1b6e6b5', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668da30570168f4789c825e7a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('86a403daa95e4fe7bc992c081c56f580', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668f7134c0168ff4a98753646', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('257342275b3847e98d87b8f61462c9d2', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668f7134c0168ff4a98753646', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('0c33848190ff49b3a5013f0aa46439d7', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668f7134c0168ff4a98753646', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('df7d71dc6e214c53ab52e99628569b4d', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668f7134c0168ff4a98753646', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('deceb3e999d445e8a8db617cbbb8608e', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668f7134c0168ff4b2ec43a29', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('7650e0110b384526a51f08ba6b93284e', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668f7134c0168ff4b2ec43a29', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('c5aaa443a77448d08ce707b3050f8766', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668f7134c0168ff4b2ec43a29', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('8c0486461a144de3883114d255697514', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668f7134c0168ff4b2ec43a29', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('deb11d11531b422c964d631e8410cf9d', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668ffed070169043f879a2511', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('83357ecccc6f42ffae15833adaf8572e', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668ffed070169043f879a2511', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('555104de672949dba3059bf666b734c0', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668ffed070169043f879a2511', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('be6f58e43056400585dc6c1686dbf56b', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92828668ffed070169043f879a2511', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('66f91b906f75434897c057aa2f4696b6', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e2880169414621832aa8', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('3021c6c16faa45e3be8b044b4514f7dc', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e2880169414621832aa8', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('4efdaf58a6734f0d8928d37cf2392288', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e2880169414621832aa8', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('2803c1b0767c442ebae58adf7a2df402', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e2880169414621832aa8', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝河北平山县亲子园 is ok
红黄蓝甘肃平凉崆峒区亲子园 is ok
红黄蓝四川仪陇县亲子园 is ok
红黄蓝四川新津县亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('40512a63b8b848d992b8b64288c09107', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c928286698bf43401698f23c1e13e75', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('29241a16053b42d09c2305c24521fc75', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c928286698bf43401698f23c1e13e75', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('574d831a14824b478e591fed4c6fba5e', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c928286698bf43401698f23c1e13e75', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('d831521b75844fbb8b73ad93667a6a4e', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c928286698bf43401698f23c1e13e75', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('6d00eada236249db97aa8a36681d13c2', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b41262391b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('22baa638a2684ce99988080639d532a5', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b41262391b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('fb9fbb9ac2cd4668b0b7515c3dc84afa', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b41262391b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('edf6508c28424c7b9e52070487a3aa8b', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b41262391b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('c27b4e1a1fd24e4dbe7a9d6953e03e4c', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b52f013d1f', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('4e683f0600424ca88f7043022da4e2a9', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b52f013d1f', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('62282f09155b49f2a5d2466db57bf60b', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b52f013d1f', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('1691a8853d9c4514a04bd6c5c2c1ecbf', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b52f013d1f', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('5e728cf1248f4eb9a368cf13bb23e5bd', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b5657a40d9', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('dab8da8f8a8f482b8d1218e2261a4983', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b5657a40d9', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('0e715221f6784e3ab12cdb2c9133d183', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b5657a40d9', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('854791be81e74bca9a64ebddf8f84536', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b5657a40d9', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('f70a72d12da949d7a259eaafd4bb87d8', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b5a14444a1', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('cedb8146e65e4108aa8d808a246f871b', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016927b5a14444a1', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
